

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Tue Aug 09 15:49:05 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
  2666  005B3C  ECF8  F038         	call	_LORAWAN_SetNetworkSessionKey	;wreg free
  2667                           
  2668                           ;main.c: 63: LORAWAN_SetApplicationSessionKey(appSKey);
  2669  005B40  0EC4               	movlw	low _appSKey
  2670  005B42  0100               	movlb	0	; () banked
  2671  005B44  6F6E               	movwf	LORAWAN_SetApplicationSessionKey@applicationSessionKeyNew& (0+255),b
  2672  005B46  0E01               	movlw	high _appSKey
  2673  005B48  6F6F               	movwf	(LORAWAN_SetApplicationSessionKey@applicationSessionKeyNew+1)& (0+255),b
  2674  005B4A  EC0D  F039         	call	_LORAWAN_SetApplicationSessionKey	;wreg free
  2675                           
  2676                           ;main.c: 64: LORAWAN_SetDeviceAddress(devAddr);
  2677  005B4E  0E78               	movlw	120
  2678  005B50  0100               	movlb	0	; () banked
  2679  005B52  6F64               	movwf	LORAWAN_SetDeviceAddress@deviceAddressNew& (0+255),b
  2680  005B54  0E56               	movlw	86
  2681  005B56  6F65               	movwf	(LORAWAN_SetDeviceAddress@deviceAddressNew+1)& (0+255),b
  2682  005B58  0E34               	movlw	52
  2683  005B5A  6F66               	movwf	(LORAWAN_SetDeviceAddress@deviceAddressNew+2)& (0+255),b
  2684  005B5C  0E12               	movlw	18
  2685  005B5E  6F67               	movwf	(LORAWAN_SetDeviceAddress@deviceAddressNew+3)& (0+255),b
  2686  005B60  EC48  F03B         	call	_LORAWAN_SetDeviceAddress	;wreg free
  2687                           
  2688                           ; BSR set to: 2
  2689                           ;main.c: 65: LORAWAN_Join(ABP);
  2690  005B64  0E01               	movlw	1
  2691  005B66  EC12  F02E         	call	_LORAWAN_Join
  2692                           
  2693                           ;main.c: 68: TimeToSend = 1;
  2694  005B6A  0E01               	movlw	1
  2695  005B6C  0101               	movlb	1	; () banked
  2696  005B6E  6F69               	movwf	_TimeToSend& (0+255),b
  2697  005B70                     l16184:
  2698                           
  2699                           ;main.c: 71: {
  2700                           ;main.c: 72: LORAWAN_Mainloop();
  2701  005B70  EC42  F037         	call	_LORAWAN_Mainloop	;wreg free
  2702                           
  2703                           ;main.c: 74: if(TimeToSend){
  2704  005B74  0101               	movlb	1	; () banked
  2705  005B76  5169               	movf	_TimeToSend& (0+255),w,b
  2706  005B78  E006               	bz	l16194
  2707                           
  2708                           ; BSR set to: 1
  2709                           ;main.c: 75: LoRaWakeUp();
  2710  005B7A  EC72  F03C         	call	_LoRaWakeUp	;wreg free
  2711                           
  2712                           ;main.c: 76: readAndSend();
  2713  005B7E  EC2C  F033         	call	_readAndSend	;wreg free
  2714                           
  2715                           ;main.c: 77: TimeToSend = 0;
  2716  005B82  0101               	movlb	1	; () banked
  2717  005B84  6B69               	clrf	_TimeToSend& (0+255),b
  2718  005B86                     l16194:
  2719                           
  2720                           ; BSR set to: 1
  2721                           ;main.c: 79: }
  2722                           ;main.c: 81: if(LORAWAN_GetState() == IDLE){
  2723  005B86  EC8E  F03C         	call	_LORAWAN_GetState	;wreg free
  2724  005B8A  0900               	iorlw	0
  2725  005B8C  E1F1               	bnz	l16184
  2726                           
  2727                           ; BSR set to: 2
  2728                           ;main.c: 82: LoRaSleep();
  2729  005B8E  EC38  F03A         	call	_LoRaSleep	;wreg free
  2730  005B92  0003               	sleep		;# 
  2731  005B94  D7ED               	goto	l16184
  2732  005B96                     __end_of_main:
  2733                           	opt stack 0
  2734                           tblptru	equ	0xFF8
  2735                           tblptrh	equ	0xFF7
  2736                           tblptrl	equ	0xFF6
  2737                           tablat	equ	0xFF5
  2738                           intcon	equ	0xFF2
  2739                           postinc0	equ	0xFEE
  2740                           wreg	equ	0xFE8
  2741                           postdec2	equ	0xFDD
  2742                           fsr2h	equ	0xFDA
  2743                           fsr2l	equ	0xFD9
  2744                           
  2745 ;; *************** function _readAndSend *****************
  2746 ;; Defined at:
  2747 ;;		line 122 in file "main.c"
  2748 ;; Parameters:    Size  Location     Type
  2749 ;;		None
  2750 ;; Auto vars:     Size  Location     Type
  2751 ;;  j               2  126[BANK0 ] int 
  2752 ;; Return value:  Size  Location     Type
  2753 ;;                  1    wreg      void 
  2754 ;; Registers used:
  2755 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2756 ;; Tracked objects:
  2757 ;;		On entry : 0/1
  2758 ;;		On exit  : D/0
  2759 ;;		Unchanged: 0/0
  2760 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2761 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2762 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2763 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2764 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2765 ;;Total ram usage:        3 bytes
  2766 ;; Hardware stack levels used:    1
  2767 ;; Hardware stack levels required when called:   14
  2768 ;; This function calls:
  2769 ;;		_ADC_Read
  2770 ;;		_LORAWAN_Send
  2771 ;; This function is called by:
  2772 ;;		_main
  2773 ;; This function uses a non-reentrant model
  2774 ;;
  2775                           
  2776                           	psect	text1
  2777  006658                     __ptext1:
  2778                           	opt stack 0
  2779  006658                     _readAndSend:
  2780                           	opt stack 16
  2781                           
  2782                           ;main.c: 123: for(int j = 1; j<100; j++) _delay((unsigned long)((1)*(16000000/4000.0)));
  2783                           
  2784                           ;incstack = 0
  2785  006658  0E00               	movlw	0
  2786  00665A  0100               	movlb	0	; () banked
  2787  00665C  6FDF               	movwf	(readAndSend@j+1)& (0+255),b
  2788  00665E  0E01               	movlw	1
  2789  006660  6FDE               	movwf	readAndSend@j& (0+255),b
  2790  006662                     l15662:
  2791                           
  2792                           ; BSR set to: 0
  2793  006662  0E06               	movlw	6
  2794  006664  6FDD               	movwf	??_readAndSend& (0+255),b
  2795  006666  0E30               	movlw	48
  2796  006668                     u19697:
  2797  006668  2EE8               	decfsz	wreg,f,c
  2798  00666A  D7FE               	goto	u19697
