

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Mon Aug 08 19:02:18 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
 11978                           ; BSR set to: 0
 11979                           ;lorawan.c: 1474: {
 11980                           ;lorawan.c: 1475: loRa.lorawanMacStatus.synchronization = 0;
 11981  0009B6  0102               	movlb	2	; () banked
 11982  0009B8  9B00               	bcf	_loRa& (0+255),5,b
 11983                           
 11984                           ; BSR set to: 2
 11985                           ;lorawan.c: 1476: rxPayload.RxAppData (packet, frmPayloadLength, MAC_OK);
 11986  0009BA  C172  F064         	movff	LORAWAN_RxDone@packet,RxDataDone@pData
 11987  0009BE  C173  F065         	movff	LORAWAN_RxDone@packet+1,RxDataDone@pData+1
 11988  0009C2  C17A  F066         	movff	LORAWAN_RxDone@frmPayloadLength,RxDataDone@dataLength
 11989  0009C6  0E01               	movlw	1
 11990  0009C8  0100               	movlb	0	; () banked
 11991  0009CA  6F67               	movwf	RxDataDone@status& (0+255),b
 11992  0009CC  D801               	call	u16388
 11993  0009CE  D009               	goto	l14503
 11994  0009D0                     u16388:
 11995  0009D0  0005               	push	
 11996  0009D2  6EFA               	movwf	pclath,c
 11997  0009D4  51E8               	movf	_rxPayload& (0+255),w,b
 11998  0009D6  6EFD               	movwf	tosl,c
 11999  0009D8  51E9               	movf	(_rxPayload+1)& (0+255),w,b
 12000  0009DA  6EFE               	movwf	tosh,c
 12001  0009DC  6AFF               	clrf	tosu,c
 12002  0009DE  50FA               	movf	pclath,w,c
 12003  0009E0  0012               	return		;indir
 12004  0009E2                     l14503:
 12005                           
 12006                           ; BSR set to: 0
 12007                           ;lorawan.c: 1477: }
 12008                           ;lorawan.c: 1478: loRa.macStatus.rxDone = 0;
 12009  0009E2  0102               	movlb	2	; () banked
 12010  0009E4  9303               	bcf	(_loRa+3)& (0+255),1,b
 12011                           
 12012                           ; BSR set to: 2
 12013                           ;lorawan.c: 1479: if ( (loRa.macStatus.automaticReply == 1) && (loRa.lorawanMacStatus.sy
      +                          nchronization == 0) && ( (loRa.lorawanMacStatus.ackRequiredFromNextUplinkMessage == 1) |
      +                          | (loRa.lorawanMacStatus.fPending == 1) ) )
 12014  0009E6  BB02               	btfsc	(_loRa+2)& (0+255),5,b
 12015                           
 12016                           ; BSR set to: 2
 12017  0009E8  BB00               	btfsc	_loRa& (0+255),5,b
 12018  0009EA  D5DE               	goto	l14351
 12019                           
 12020                           ; BSR set to: 2
 12021  0009EC  B300               	btfsc	_loRa& (0+255),1,b
 12022  0009EE  D002               	goto	l14513
 12023                           
 12024                           ; BSR set to: 2
 12025  0009F0  A700               	btfss	_loRa& (0+255),3,b
 12026  0009F2  D5DA               	goto	l14351
 12027  0009F4                     l14513:
 12028                           
 12029                           ; BSR set to: 2
 12030                           ;lorawan.c: 1480: {
 12031                           ;lorawan.c: 1481: if (SearchAvailableChannel (loRa.maxChannels, 1, &channelIndex) == OK)
 12032  0009F4  0E01               	movlw	1
 12033  0009F6  0100               	movlb	0	; () banked
 12034  0009F8  6F79               	movwf	SearchAvailableChannel@transmissionType& (0+255),b
 12035  0009FA  0E6A               	movlw	low LORAWAN_RxDone@channelIndex
 12036  0009FC  6F7A               	movwf	SearchAvailableChannel@channelIndex& (0+255),b
 12037  0009FE  0E01               	movlw	high LORAWAN_RxDone@channelIndex
 12038  000A00  6F7B               	movwf	(SearchAvailableChannel@channelIndex+1)& (0+255),b
 12039  000A02  0102               	movlb	2	; () banked
 12040  000A04  51ED               	movf	(_loRa+237)& (0+255),w,b
 12041  000A06  EC81  F027         	call	_SearchAvailableChannel
 12042  000A0A  0900               	iorlw	0
 12043  000A0C  E10A               	bnz	l14519
 12044                           
 12045                           ; BSR set to: 0
 12046                           ;lorawan.c: 1482: {
 12047                           ;lorawan.c: 1483: LORAWAN_Send (0, 0, 0, 0);
 12048  000A0E  0E00               	movlw	0
 12049  000A10  6FD6               	movwf	LORAWAN_Send@port& (0+255),b
 12050  000A12  6FD7               	movwf	LORAWAN_Send@buffer& (0+255),b
 12051  000A14  6FD8               	movwf	(LORAWAN_Send@buffer+1)& (0+255),b
 12052  000A16  6FD9               	movwf	LORAWAN_Send@bufferLength& (0+255),b
 12053  000A18  EC5F  F02A         	call	_LORAWAN_Send
 12054  000A1C                     l14517:
 12055                           
 12056                           ;lorawan.c: 1484: loRa.lorawanMacStatus.fPending = 0;
 12057  000A1C  0102               	movlb	2	; () banked
 12058  000A1E  9700               	bcf	_loRa& (0+255),3,b
 12059                           
 12060                           ;lorawan.c: 1485: }
 12061  000A20  D5C3               	goto	l14351
 12062  000A22                     l14519:
 12063                           
 12064                           ; BSR set to: 0
 12065                           ;lorawan.c: 1486: else
 12066                           ;lorawan.c: 1487: {
 12067                           ;lorawan.c: 1489: StartReTxTimer();
 12068  000A22  ECE9  F021         	call	_StartReTxTimer	;wreg free
 12069  000A26  D5C0               	goto	l14351
 12070  000A28                     l14521:
 12071                           
 12072                           ; BSR set to: 1
 12073                           ;lorawan.c: 1494: else
 12074                           ;lorawan.c: 1495: {
 12075                           ;lorawan.c: 1496: UpdateRetransmissionAckTimeoutState ();
 12076  000A28  ECC7  F030         	call	_UpdateRetransmissionAckTimeoutState	;wreg free
 12077  000A2C  D5BD               	goto	l14351
 12078  000A2E                     l14523:
 12079                           
 12080                           ; BSR set to: 2
 12081                           ;lorawan.c: 1499: else
 12082                           ;lorawan.c: 1500: {
 12083                           ;lorawan.c: 1501: loRa.macStatus.macState = IDLE;
 12084  000A2E  0EF0               	movlw	-16
 12085  000A30  1702               	andwf	(_loRa+2)& (0+255),f,b
 12086                           
 12087                           ; BSR set to: 2
 12088                           ;lorawan.c: 1503: if (rxPayload.RxAppData != (0))
 12089  000A32  0100               	movlb	0	; () banked
 12090  000A34  51E8               	movf	_rxPayload& (0+255),w,b
 12091  000A36  11E9               	iorwf	(_rxPayload+1)& (0+255),w,b
 12092  000A38  E016               	bz	l14531
 12093                           
 12094                           ; BSR set to: 0
 12095                           ;lorawan.c: 1504: {
 12096                           ;lorawan.c: 1505: loRa.lorawanMacStatus.synchronization = 0;
 12097  000A3A  0102               	movlb	2	; () banked
 12098  000A3C  9B00               	bcf	_loRa& (0+255),5,b
 12099                           
 12100                           ; BSR set to: 2
 12101                           ;lorawan.c: 1506: rxPayload.RxAppData (packet, frmPayloadLength, MAC_OK);
 12102  000A3E  C172  F064         	movff	LORAWAN_RxDone@packet,RxDataDone@pData
 12103  000A42  C173  F065         	movff	LORAWAN_RxDone@packet+1,RxDataDone@pData+1
 12104  000A46  C17A  F066         	movff	LORAWAN_RxDone@frmPayloadLength,RxDataDone@dataLength
 12105  000A4A  0E01               	movlw	1
 12106  000A4C  0100               	movlb	0	; () banked
 12107  000A4E  6F67               	movwf	RxDataDone@status& (0+255),b
 12108  000A50  D801               	call	u16458
 12109  000A52  D009               	goto	l14531
 12110  000A54                     u16458:
 12111  000A54  0005               	push	
 12112  000A56  6EFA               	movwf	pclath,c
 12113  000A58  51E8               	movf	_rxPayload& (0+255),w,b
 12114  000A5A  6EFD               	movwf	tosl,c
 12115  000A5C  51E9               	movf	(_rxPayload+1)& (0+255),w,b
 12116  000A5E  6EFE               	movwf	tosh,c
 12117  000A60  6AFF               	clrf	tosu,c
 12118  000A62  50FA               	movf	pclath,w,c
 12119  000A64  0012               	return		;indir
 12120  000A66                     l14531:
 12121                           
 12122                           ; BSR set to: 0
 12123                           ;lorawan.c: 1507: }
 12124                           ;lorawan.c: 1509: if ( (loRa.macStatus.automaticReply == 1) && (loRa.lorawanMacStatus.sy
      +                          nchronization == 0) && ( (loRa.lorawanMacStatus.ackRequiredFromNextUplinkMessage == 1) |
      +                          | (loRa.lorawanMacStatus.fPending == 1) ) )
 12125  000A66  0102               	movlb	2	; () banked
 12126  000A68  BB02               	btfsc	(_loRa+2)& (0+255),5,b
 12127                           
 12128                           ; BSR set to: 2
 12129  000A6A  BB00               	btfsc	_loRa& (0+255),5,b
 12130  000A6C  D59D               	goto	l14351
 12131                           
 12132                           ; BSR set to: 2
 12133  000A6E  B300               	btfsc	_loRa& (0+255),1,b
 12134  000A70  D002               	goto	l14539
 12135                           
 12136                           ; BSR set to: 2
 12137  000A72  A700               	btfss	_loRa& (0+255),3,b
 12138  000A74  D599               	goto	l14351
 12139  000A76                     l14539:
 12140                           
 12141                           ; BSR set to: 2
 12142                           ;lorawan.c: 1510: {
 12143                           ;lorawan.c: 1511: if (SearchAvailableChannel (loRa.maxChannels, 1, &channelIndex) == OK)
 12144  000A76  0E01               	movlw	1
 12145  000A78  0100               	movlb	0	; () banked
 12146  000A7A  6F79               	movwf	SearchAvailableChannel@transmissionType& (0+255),b
 12147  000A7C  0E6A               	movlw	low LORAWAN_RxDone@channelIndex
 12148  000A7E  6F7A               	movwf	SearchAvailableChannel@channelIndex& (0+255),b
 12149  000A80  0E01               	movlw	high LORAWAN_RxDone@channelIndex
 12150  000A82  6F7B               	movwf	(SearchAvailableChannel@channelIndex+1)& (0+255),b
 12151  000A84  0102               	movlb	2	; () banked
 12152  000A86  51ED               	movf	(_loRa+237)& (0+255),w,b
 12153  000A88  EC81  F027         	call	_SearchAvailableChannel
 12154  000A8C  0900               	iorlw	0
 12155  000A8E  E1C9               	bnz	l14519
 12156                           
 12157                           ; BSR set to: 0
 12158                           ;lorawan.c: 1512: {
 12159                           ;lorawan.c: 1513: LORAWAN_Send (0, 0, 0, 0);
 12160  000A90  0E00               	movlw	0
 12161  000A92  6FD6               	movwf	LORAWAN_Send@port& (0+255),b
 12162  000A94  6FD7               	movwf	LORAWAN_Send@buffer& (0+255),b
 12163  000A96  6FD8               	movwf	(LORAWAN_Send@buffer+1)& (0+255),b
 12164  000A98  6FD9               	movwf	LORAWAN_Send@bufferLength& (0+255),b
 12165  000A9A  EC5F  F02A         	call	_LORAWAN_Send
 12166  000A9E  D7BE               	goto	l14517
 12167  000AA0                     l14557:
 12168                           
 12169                           ; BSR set to: 2
 12170                           ;lorawan.c: 1537: else
 12171                           ;lorawan.c: 1538: {
 12172                           ;lorawan.c: 1540: if ( rxPayload.RxAppData != (0) )
 12173  000AA0  0100               	movlb	0	; () banked
 12174  000AA2  51E8               	movf	_rxPayload& (0+255),w,b
 12175  000AA4  11E9               	iorwf	(_rxPayload+1)& (0+255),w,b
 12176  000AA6  B4D8               	btfsc	status,2,c
 12177  000AA8  0012               	return	
 12178                           
 12179                           ; BSR set to: 0
 12180                           ;lorawan.c: 1541: {
 12181                           ;lorawan.c: 1542: if ((RADIO_GetStatus() & (1 << (3))) == 0)
 12182  000AAA  EC64  F03C         	call	_RADIO_GetStatus	;wreg free
 12183  000AAE  0100               	movlb	0	; () banked
 12184  000AB0  6FDD               	movwf	??_LORAWAN_RxDone& (0+255),b
 12185  000AB2  B7DD               	btfsc	??_LORAWAN_RxDone& (0+255),3,b
 12186  000AB4  D011               	goto	l14563
 12187                           
 12188                           ; BSR set to: 0
 12189                           ;lorawan.c: 1543: {
 12190                           ;lorawan.c: 1544: rxPayload.RxAppData(buffer, bufferLength, RADIO_OK);
 12191  000AB6  C166  F064         	movff	LORAWAN_RxDone@buffer,RxDataDone@pData
 12192  000ABA  C167  F065         	movff	LORAWAN_RxDone@buffer+1,RxDataDone@pData+1
 12193  000ABE  C168  F066         	movff	LORAWAN_RxDone@bufferLength,RxDataDone@dataLength
 12194  000AC2  0E03               	movlw	3
 12195  000AC4  6F67               	movwf	RxDataDone@status& (0+255),b
 12196  000AC6  0005               	push	
 12197  000AC8  6EFA               	movwf	pclath,c
 12198  000ACA  51E8               	movf	_rxPayload& (0+255),w,b
 12199  000ACC  6EFD               	movwf	tosl,c
 12200  000ACE  51E9               	movf	(_rxPayload+1)& (0+255),w,b
 12201  000AD0  6EFE               	movwf	tosh,c
 12202  000AD2  6AFF               	clrf	tosu,c
 12203  000AD4  50FA               	movf	pclath,w,c
 12204  000AD6  0012               	return		;indir
 12205  000AD8                     l14563:
 12206                           
 12207                           ; BSR set to: 0
 12208                           ;lorawan.c: 1546: else
 12209                           ;lorawan.c: 1547: {
 12210                           ;lorawan.c: 1548: rxPayload.RxAppData(buffer, bufferLength, RADIO_NOT_OK);
 12211  000AD8  C166  F064         	movff	LORAWAN_RxDone@buffer,RxDataDone@pData
 12212  000ADC  C167  F065         	movff	LORAWAN_RxDone@buffer+1,RxDataDone@pData+1
 12213  000AE0  C168  F066         	movff	LORAWAN_RxDone@bufferLength,RxDataDone@dataLength
 12214  000AE4  0E02               	movlw	2
 12215  000AE6  6F67               	movwf	RxDataDone@status& (0+255),b
 12216  000AE8  0005               	push	
 12217  000AEA  6EFA               	movwf	pclath,c
 12218  000AEC  51E8               	movf	_rxPayload& (0+255),w,b
 12219  000AEE  6EFD               	movwf	tosl,c
