

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Aug 21 13:00:34 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
 14517  0033AE  C074  F065         	movff	ExecuteNewChannel@frequency+1,___lmul@multiplier+1
 14518  0033B2  C075  F066         	movff	ExecuteNewChannel@frequency+2,___lmul@multiplier+2
 14519  0033B6  C076  F067         	movff	ExecuteNewChannel@frequency+3,___lmul@multiplier+3
 14520  0033BA  0E64               	movlw	100
 14521  0033BC  6F68               	movwf	___lmul@multiplicand& (0+255),b
 14522  0033BE  6B69               	clrf	(___lmul@multiplicand+1)& (0+255),b
 14523  0033C0  6B6A               	clrf	(___lmul@multiplicand+2)& (0+255),b
 14524  0033C2  6B6B               	clrf	(___lmul@multiplicand+3)& (0+255),b
 14525  0033C4  EC9C  F02E         	call	___lmul	;wreg free
 14526  0033C8  C064  F073         	movff	?___lmul,ExecuteNewChannel@frequency
 14527  0033CC  C065  F074         	movff	?___lmul+1,ExecuteNewChannel@frequency+1
 14528  0033D0  C066  F075         	movff	?___lmul+2,ExecuteNewChannel@frequency+2
 14529  0033D4  C067  F076         	movff	?___lmul+3,ExecuteNewChannel@frequency+3
 14530                           
 14531                           ; BSR set to: 0
 14532                           ;lorawan_eu.c: 687: ptr = ptr + 3;
 14533  0033D8  0E03               	movlw	3
 14534  0033DA  2770               	addwf	ExecuteNewChannel@ptr& (0+255),f,b
 14535  0033DC  0E00               	movlw	0
 14536  0033DE  2371               	addwfc	(ExecuteNewChannel@ptr+1)& (0+255),f,b
 14537                           
 14538                           ; BSR set to: 0
 14539                           ;lorawan_eu.c: 689: drRange.value = *(ptr++);
 14540  0033E0  C070  FFD9         	movff	ExecuteNewChannel@ptr,fsr2l
 14541  0033E4  C071  FFDA         	movff	ExecuteNewChannel@ptr+1,fsr2h
 14542  0033E8  50DF               	movf	indf2,w,c
 14543  0033EA  6F72               	movwf	ExecuteNewChannel@drRange& (0+255),b
 14544                           
 14545                           ; BSR set to: 0
 14546  0033EC  4B70               	infsnz	ExecuteNewChannel@ptr& (0+255),f,b
 14547  0033EE  2B71               	incf	(ExecuteNewChannel@ptr+1)& (0+255),f,b
 14548                           
 14549                           ; BSR set to: 0
 14550                           ;lorawan_eu.c: 691: if (ValidateChannelId (channelIndex, 0) == OK)
 14551  0033F0  6B64               	clrf	ValidateChannelId@allowedForDefaultChannels& (0+255),b
 14552  0033F2  5177               	movf	ExecuteNewChannel@channelIndex& (0+255),w,b
 14553  0033F4  EC50  F03A         	call	_ValidateChannelId
 14554  0033F8  0900               	iorlw	0
 14555  0033FA  E12B               	bnz	l1110
 14556                           
 14557                           ; BSR set to: 0
 14558                           ;lorawan_eu.c: 692: {
 14559                           ;lorawan_eu.c: 693: if ( (ValidateFrequency (frequency) == OK) || (frequency == 0) )
 14560  0033FC  C073  F064         	movff	ExecuteNewChannel@frequency,ValidateFrequency@frequencyNew
 14561  003400  C074  F065         	movff	ExecuteNewChannel@frequency+1,ValidateFrequency@frequencyNew+1
 14562  003404  C075  F066         	movff	ExecuteNewChannel@frequency+2,ValidateFrequency@frequencyNew+2
 14563  003408  C076  F067         	movff	ExecuteNewChannel@frequency+3,ValidateFrequency@frequencyNew+3
 14564  00340C  ECBA  F033         	call	_ValidateFrequency	;wreg free
 14565  003410  0900               	iorlw	0
 14566  003412  E005               	bz	l13580
 14567                           
 14568                           ; BSR set to: 0
 14569  003414  5173               	movf	ExecuteNewChannel@frequency& (0+255),w,b
 14570  003416  1174               	iorwf	(ExecuteNewChannel@frequency+1)& (0+255),w,b
 14571  003418  1175               	iorwf	(ExecuteNewChannel@frequency+2)& (0+255),w,b
 14572  00341A  1176               	iorwf	(ExecuteNewChannel@frequency+3)& (0+255),w,b
 14573  00341C  E10A               	bnz	l13582
 14574  00341E                     l13580:
 14575                           
 14576                           ; BSR set to: 0
 14577                           ;lorawan_eu.c: 694: {
 14578                           ;lorawan_eu.c: 695: loRa.macCommands[loRa.crtMacCmdIndex].channelFrequencyAck = 1;
 14579  00341E  0102               	movlb	2	; () banked
 14580  003420  51A7               	movf	(_loRa+167)& (0+255),w,b
 14581  003422  0D02               	mullw	2
 14582  003424  0EA9               	movlw	low (_loRa+169)
 14583  003426  24F3               	addwf	prodl,w,c
 14584  003428  6ED9               	movwf	fsr2l,c
 14585  00342A  0E02               	movlw	high (_loRa+169)
 14586  00342C  20F4               	addwfc	prodh,w,c
 14587  00342E  6EDA               	movwf	fsr2h,c
 14588  003430  8EDF               	bsf	indf2,7,c
 14589  003432                     l13582:
 14590                           
 14591                           ;lorawan_eu.c: 696: }
 14592                           ;lorawan_eu.c: 698: if (ValidateDataRange (drRange.value) == OK)
 14593  003432  0100               	movlb	0	; () banked
 14594  003434  5172               	movf	ExecuteNewChannel@drRange& (0+255),w,b
 14595  003436  ECD7  F037         	call	_ValidateDataRange
 14596  00343A  0900               	iorlw	0
 14597  00343C  E10A               	bnz	l1110
 14598                           
 14599                           ; BSR set to: 0
 14600                           ;lorawan_eu.c: 699: {
 14601                           ;lorawan_eu.c: 700: loRa.macCommands[loRa.crtMacCmdIndex].dataRateRangeAck = 1;
 14602  00343E  0102               	movlb	2	; () banked
 14603  003440  51A7               	movf	(_loRa+167)& (0+255),w,b
 14604  003442  0D02               	mullw	2
 14605  003444  0EA9               	movlw	low (_loRa+169)
 14606  003446  24F3               	addwf	prodl,w,c
 14607  003448  6ED9               	movwf	fsr2l,c
 14608  00344A  0E02               	movlw	high (_loRa+169)
 14609  00344C  20F4               	addwfc	prodh,w,c
 14610  00344E  6EDA               	movwf	fsr2h,c
 14611  003450  8CDF               	bsf	indf2,6,c
 14612  003452                     l1110:
 14613                           
 14614                           ;lorawan_eu.c: 701: }
 14615                           ;lorawan_eu.c: 702: }
 14616                           ;lorawan_eu.c: 704: if ( (loRa.macCommands[loRa.crtMacCmdIndex].channelFrequencyAck == 1
      +                          ) && (loRa.macCommands[loRa.crtMacCmdIndex].dataRateRangeAck == 1) )
 14617  003452  0102               	movlb	2	; () banked
 14618  003454  51A7               	movf	(_loRa+167)& (0+255),w,b
 14619  003456  0D02               	mullw	2
 14620  003458  0EA9               	movlw	low (_loRa+169)
 14621  00345A  24F3               	addwf	prodl,w,c
 14622  00345C  6ED9               	movwf	fsr2l,c
 14623  00345E  0E02               	movlw	high (_loRa+169)
 14624  003460  20F4               	addwfc	prodh,w,c
 14625  003462  6EDA               	movwf	fsr2h,c
 14626  003464  AEDF               	btfss	indf2,7,c
 14627  003466  D065               	goto	l13604
 14628                           
 14629                           ; BSR set to: 2
 14630  003468  51A7               	movf	(_loRa+167)& (0+255),w,b
 14631  00346A  0D02               	mullw	2
 14632  00346C  0EA9               	movlw	low (_loRa+169)
 14633  00346E  24F3               	addwf	prodl,w,c
 14634  003470  6ED9               	movwf	fsr2l,c
 14635  003472  0E02               	movlw	high (_loRa+169)
 14636  003474  20F4               	addwfc	prodh,w,c
 14637  003476  6EDA               	movwf	fsr2h,c
 14638  003478  ACDF               	btfss	indf2,6,c
 14639  00347A  D05B               	goto	l13604
 14640                           
 14641                           ; BSR set to: 2
 14642                           ;lorawan_eu.c: 705: {
 14643                           ;lorawan_eu.c: 706: if (loRa.lastUsedChannelIndex < 16)
 14644  00347C  0E10               	movlw	16
 14645  00347E  61DA               	cpfslt	(_loRa+218)& (0+255),b
 14646  003480  D029               	goto	l13596
 14647                           
 14648                           ; BSR set to: 2
 14649                           ;lorawan_eu.c: 707: {
 14650                           ;lorawan_eu.c: 708: if (frequency != 0)
 14651  003482  0100               	movlb	0	; () banked
 14652  003484  5173               	movf	ExecuteNewChannel@frequency& (0+255),w,b
 14653  003486  1174               	iorwf	(ExecuteNewChannel@frequency+1)& (0+255),w,b
 14654  003488  1175               	iorwf	(ExecuteNewChannel@frequency+2)& (0+255),w,b
 14655  00348A  1176               	iorwf	(ExecuteNewChannel@frequency+3)& (0+255),w,b
 14656  00348C  E01E               	bz	l13594
 14657                           
 14658                           ; BSR set to: 0
 14659                           ;lorawan_eu.c: 709: {
 14660                           ;lorawan_eu.c: 710: UpdateFrequency (channelIndex, frequency);
 14661  00348E  C073  F064         	movff	ExecuteNewChannel@frequency,UpdateFrequency@frequencyNew
 14662  003492  C074  F065         	movff	ExecuteNewChannel@frequency+1,UpdateFrequency@frequencyNew+1
 14663  003496  C075  F066         	movff	ExecuteNewChannel@frequency+2,UpdateFrequency@frequencyNew+2
 14664  00349A  C076  F067         	movff	ExecuteNewChannel@frequency+3,UpdateFrequency@frequencyNew+3
 14665  00349E  5177               	movf	ExecuteNewChannel@channelIndex& (0+255),w,b
 14666  0034A0  EC4C  F037         	call	_UpdateFrequency
 14667                           
 14668                           ;lorawan_eu.c: 711: UpdateDataRange (channelIndex, drRange.value);
 14669  0034A4  C072  F064         	movff	ExecuteNewChannel@drRange,UpdateDataRange@dataRangeNew
 14670  0034A8  5177               	movf	ExecuteNewChannel@channelIndex& (0+255),w,b
 14671  0034AA  ECC2  F024         	call	_UpdateDataRange
 14672                           
 14673                           ;lorawan_eu.c: 712: UpdateDutyCycle (channelIndex, 302);
 14674  0034AE  0E01               	movlw	1
 14675  0034B0  0100               	movlb	0	; () banked
 14676  0034B2  6F65               	movwf	(UpdateDutyCycle@dutyCycleNew+1)& (0+255),b
 14677  0034B4  0E2E               	movlw	46
 14678  0034B6  6F64               	movwf	UpdateDutyCycle@dutyCycleNew& (0+255),b
 14679  0034B8  5177               	movf	ExecuteNewChannel@channelIndex& (0+255),w,b
 14680  0034BA  EC24  F038         	call	_UpdateDutyCycle
 14681                           
 14682                           ;lorawan_eu.c: 713: UpdateChannelIdStatus (channelIndex, 1);
 14683  0034BE  0E01               	movlw	1
 14684  0034C0  6F64               	movwf	UpdateChannelIdStatus@statusNew& (0+255),b
 14685  0034C2  5177               	movf	ExecuteNewChannel@channelIndex& (0+255),w,b
 14686  0034C4  ECBE  F023         	call	_UpdateChannelIdStatus
 14687                           
 14688                           ;lorawan_eu.c: 714: }
 14689  0034C8  D032               	goto	l13602
 14690  0034CA                     l13594:
 14691                           
 14692                           ; BSR set to: 0
 14693                           ;lorawan_eu.c: 715: else
 14694                           ;lorawan_eu.c: 716: {
 14695                           ;lorawan_eu.c: 717: LORAWAN_SetChannelIdStatus (channelIndex, 0);
 14696  0034CA  6B68               	clrf	LORAWAN_SetChannelIdStatus@statusNew& (0+255),b
 14697  0034CC  5177               	movf	ExecuteNewChannel@channelIndex& (0+255),w,b
 14698  0034CE  EC69  F037         	call	_LORAWAN_SetChannelIdStatus
 14699  0034D2  D02D               	goto	l13602
 14700  0034D4                     l13596:
 14701                           
 14702                           ; BSR set to: 2
 14703                           ;lorawan_eu.c: 720: else
 14704                           ;lorawan_eu.c: 721: {
 14705                           ;lorawan_eu.c: 722: if (frequency != 0)
 14706  0034D4  0100               	movlb	0	; () banked
 14707  0034D6  5173               	movf	ExecuteNewChannel@frequency& (0+255),w,b
 14708  0034D8  1174               	iorwf	(ExecuteNewChannel@frequency+1)& (0+255),w,b
 14709  0034DA  1175               	iorwf	(ExecuteNewChannel@frequency+2)& (0+255),w,b
 14710  0034DC  1176               	iorwf	(ExecuteNewChannel@frequency+3)& (0+255),w,b
 14711  0034DE  E022               	bz	l13600
 14712                           
 14713                           ; BSR set to: 0
 14714                           ;lorawan_eu.c: 723: {
 14715                           ;lorawan_eu.c: 724: UpdateFrequency (channelIndex + 16, frequency);
 14716  0034E0  C073  F064         	movff	ExecuteNewChannel@frequency,UpdateFrequency@frequencyNew
 14717  0034E4  C074  F065         	movff	ExecuteNewChannel@frequency+1,UpdateFrequency@frequencyNew+1
