

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Mon Aug 08 16:48:37 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
 15573 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15574 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15575 ;;Total ram usage:        3 bytes
 15576 ;; Hardware stack levels used:    1
 15577 ;; Hardware stack levels required when called:    8
 15578 ;; This function calls:
 15579 ;;		_UpdateChannelIdStatus
 15580 ;;		_ValidateChannelId
 15581 ;; This function is called by:
 15582 ;;		_ExecuteNewChannel
 15583 ;;		_UpdateCfList
 15584 ;; This function uses a non-reentrant model
 15585 ;;
 15586                           
 15587                           	psect	text82
 15588  006EAC                     __ptext82:
 15589                           	opt stack 0
 15590  006EAC                     _LORAWAN_SetChannelIdStatus:
 15591                           	opt stack 17
 15592                           
 15593                           ; BSR set to: 2
 15594                           ;incstack = 0
 15595                           ;LORAWAN_SetChannelIdStatus@channelId stored from wreg
 15596  006EAC  6F6A               	movwf	LORAWAN_SetChannelIdStatus@channelId& (0+255),b
 15597                           
 15598                           ;lorawan_eu.c: 287: if (ValidateChannelId (channelId, 1) != OK)
 15599  006EAE  0E01               	movlw	1
 15600  006EB0  0100               	movlb	0	; () banked
 15601  006EB2  6F64               	movwf	ValidateChannelId@allowedForDefaultChannels& (0+255),b
 15602  006EB4  516A               	movf	LORAWAN_SetChannelIdStatus@channelId& (0+255),w,b
 15603  006EB6  EC0E  F03A         	call	_ValidateChannelId
 15604  006EBA  0900               	iorlw	0
 15605  006EBC  E001               	bz	l12879
 15606                           
 15607                           ; BSR set to: 0
 15608                           ;lorawan_eu.c: 290: }
 15609  006EBE  0012               	return	
 15610  006EC0                     l12879:
 15611                           
 15612                           ; BSR set to: 0
 15613                           ;lorawan_eu.c: 292: else
 15614                           ;lorawan_eu.c: 293: {
 15615                           ;lorawan_eu.c: 294: if ( (Channels[channelId].parametersDefined & (0X01 | 0X02 | 0x04) )
      +                           == (0X01 | 0X02 | 0x04) )
 15616  006EC0  516A               	movf	LORAWAN_SetChannelIdStatus@channelId& (0+255),w,b
 15617  006EC2  0D0E               	mullw	14
 15618  006EC4  0E0D               	movlw	low (_Channels+13)
 15619  006EC6  24F3               	addwf	prodl,w,c
 15620  006EC8  6ED9               	movwf	fsr2l,c
 15621  006ECA  0E04               	movlw	high (_Channels+13)
 15622  006ECC  20F4               	addwfc	prodh,w,c
 15623  006ECE  6EDA               	movwf	fsr2h,c
 15624  006ED0  50DF               	movf	indf2,w,c
 15625  006ED2  0B07               	andlw	7
 15626  006ED4  0A07               	xorlw	7
 15627  006ED6  A4D8               	btfss	status,2,c
 15628  006ED8  0012               	return	
 15629                           
 15630                           ; BSR set to: 0
 15631                           ;lorawan_eu.c: 295: {
 15632                           ;lorawan_eu.c: 296: UpdateChannelIdStatus (channelId, statusNew);
 15633  006EDA  C068  F064         	movff	LORAWAN_SetChannelIdStatus@statusNew,UpdateChannelIdStatus@statusNew
 15634  006EDE  516A               	movf	LORAWAN_SetChannelIdStatus@channelId& (0+255),w,b
 15635  006EE0  EFAF  F023         	goto	_UpdateChannelIdStatus
 15636  006EE4                     __end_of_LORAWAN_SetChannelIdStatus:
 15637                           	opt stack 0
 15638                           tosu	equ	0xFFF
 15639                           tosh	equ	0xFFE
 15640                           tosl	equ	0xFFD
 15641                           pclath	equ	0xFFA
 15642                           tblptru	equ	0xFF8
 15643                           tblptrh	equ	0xFF7
 15644                           tblptrl	equ	0xFF6
 15645                           tablat	equ	0xFF5
 15646                           prodh	equ	0xFF4
 15647                           prodl	equ	0xFF3
 15648                           intcon	equ	0xFF2
 15649                           intcon2	equ	0xFF1
 15650                           intcon3	equ	0xFF0
 15651                           indf0	equ	0xFEF
 15652                           postinc0	equ	0xFEE
 15653                           fsr0h	equ	0xFEA
 15654                           fsr0l	equ	0xFE9
 15655                           wreg	equ	0xFE8
 15656                           postinc1	equ	0xFE6
 15657                           postdec1	equ	0xFE5
 15658                           plusw1	equ	0xFE3
 15659                           fsr1h	equ	0xFE2
 15660                           fsr1l	equ	0xFE1
 15661                           indf2	equ	0xFDF
 15662                           postinc2	equ	0xFDE
 15663                           postdec2	equ	0xFDD
 15664                           plusw2	equ	0xFDB
 15665                           fsr2h	equ	0xFDA
 15666                           fsr2l	equ	0xFD9
 15667                           status	equ	0xFD8
 15668                           
 15669 ;; *************** function _ValidateChannelId *****************
 15670 ;; Defined at:
 15671 ;;		line 1125 in file "mcc_generated_files/LoRaWAN/lorawan_eu.c"
 15672 ;; Parameters:    Size  Location     Type
 15673 ;;  channelId       1    wreg     unsigned char 
 15674 ;;  allowedForDe    1    4[BANK0 ] unsigned char 
 15675 ;; Auto vars:     Size  Location     Type
 15676 ;;  channelId       1    6[BANK0 ] unsigned char 
 15677 ;;  result          1    5[BANK0 ] enum E8016
 15678 ;; Return value:  Size  Location     Type
 15679 ;;                  1    wreg      enum E8016
 15680 ;; Registers used:
 15681 ;;		wreg, status,2, status,0
 15682 ;; Tracked objects:
 15683 ;;		On entry : F/0
 15684 ;;		On exit  : F/0
 15685 ;;		Unchanged: 0/0
 15686 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15687 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15688 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15689 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15690 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15691 ;;Total ram usage:        3 bytes
 15692 ;; Hardware stack levels used:    1
 15693 ;; Hardware stack levels required when called:    7
 15694 ;; This function calls:
 15695 ;;		Nothing
 15696 ;; This function is called by:
 15697 ;;		_LORAWAN_SetChannelIdStatus
 15698 ;;		_ExecuteNewChannel
 15699 ;; This function uses a non-reentrant model
 15700 ;;
 15701                           
 15702                           	psect	text83
 15703  00741C                     __ptext83:
 15704                           	opt stack 0
 15705  00741C                     _ValidateChannelId:
 15706                           	opt stack 17
 15707                           
 15708                           ;incstack = 0
 15709                           ;ValidateChannelId@channelId stored from wreg
 15710  00741C  6F66               	movwf	ValidateChannelId@channelId& (0+255),b
 15711                           
 15712                           ;lorawan_eu.c: 1127: LorawanError_t result = OK;
 15713  00741E  0100               	movlb	0	; () banked
 15714  007420  6B65               	clrf	ValidateChannelId@result& (0+255),b
 15715                           
 15716                           ; BSR set to: 0
 15717                           ;lorawan_eu.c: 1129: if ( (channelId >= 16) || ( (allowedForDefaultChannels == 0) && (ch
      +                          annelId < 3) ) )
 15718  007422  0E10               	movlw	16
 15719  007424  6166               	cpfslt	ValidateChannelId@channelId& (0+255),b
 15720  007426  D005               	goto	l12617
 15721                           
 15722                           ; BSR set to: 0
 15723  007428  5164               	movf	ValidateChannelId@allowedForDefaultChannels& (0+255),w,b
 15724  00742A  E105               	bnz	l1244
 15725                           
 15726                           ; BSR set to: 0
 15727  00742C  0E03               	movlw	3
 15728  00742E  6166               	cpfslt	ValidateChannelId@channelId& (0+255),b
 15729  007430  D002               	goto	l1244
 15730  007432                     l12617:
 15731                           
 15732                           ; BSR set to: 0
 15733                           ;lorawan_eu.c: 1130: {
 15734                           ;lorawan_eu.c: 1131: result = INVALID_PARAMETER ;
 15735  007432  0E03               	movlw	3
 15736  007434  6F65               	movwf	ValidateChannelId@result& (0+255),b
 15737  007436                     l1244:
 15738                           
 15739                           ; BSR set to: 0
 15740                           ;lorawan_eu.c: 1132: }
 15741                           ;lorawan_eu.c: 1134: return result;
 15742  007436  5165               	movf	ValidateChannelId@result& (0+255),w,b
 15743                           
 15744                           ; BSR set to: 0
 15745  007438  0012               	return		;funcret
 15746  00743A                     __end_of_ValidateChannelId:
 15747                           	opt stack 0
 15748                           tosu	equ	0xFFF
 15749                           tosh	equ	0xFFE
 15750                           tosl	equ	0xFFD
 15751                           pclath	equ	0xFFA
 15752                           tblptru	equ	0xFF8
 15753                           tblptrh	equ	0xFF7
 15754                           tblptrl	equ	0xFF6
 15755                           tablat	equ	0xFF5
 15756                           prodh	equ	0xFF4
 15757                           prodl	equ	0xFF3
 15758                           intcon	equ	0xFF2
 15759                           intcon2	equ	0xFF1
 15760                           intcon3	equ	0xFF0
 15761                           indf0	equ	0xFEF
 15762                           postinc0	equ	0xFEE
 15763                           fsr0h	equ	0xFEA
 15764                           fsr0l	equ	0xFE9
 15765                           wreg	equ	0xFE8
 15766                           postinc1	equ	0xFE6
 15767                           postdec1	equ	0xFE5
 15768                           plusw1	equ	0xFE3
 15769                           fsr1h	equ	0xFE2
 15770                           fsr1l	equ	0xFE1
 15771                           indf2	equ	0xFDF
 15772                           postinc2	equ	0xFDE
 15773                           postdec2	equ	0xFDD
 15774                           plusw2	equ	0xFDB
 15775                           fsr2h	equ	0xFDA
 15776                           fsr2l	equ	0xFD9
 15777                           status	equ	0xFD8
 15778                           
 15779 ;; *************** function _ExecuteLinkCheck *****************
 15780 ;; Defined at:
 15781 ;;		line 1652 in file "mcc_generated_files/LoRaWAN/lorawan.c"
 15782 ;; Parameters:    Size  Location     Type
 15783 ;;  ptr             2    4[BANK0 ] PTR unsigned char 
