

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Mon Aug 08 20:17:12 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
  2940 ;;		On exit  : F/0
  2941 ;;		Unchanged: 0/0
  2942 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2943 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2944 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2945 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2946 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2947 ;;Total ram usage:        2 bytes
  2948 ;; Hardware stack levels used:    1
  2949 ;; Hardware stack levels required when called:    7
  2950 ;; This function calls:
  2951 ;;		Nothing
  2952 ;; This function is called by:
  2953 ;;		_ADC_Read
  2954 ;; This function uses a non-reentrant model
  2955 ;;
  2956                           
  2957                           	psect	text3
  2958  0075C0                     __ptext3:
  2959                           	opt stack 0
  2960  0075C0                     _ADC_SelChannel:
  2961                           	opt stack 21
  2962                           
  2963                           ; BSR set to: 0
  2964                           ;incstack = 0
  2965                           ;ADC_SelChannel@c stored from wreg
  2966  0075C0  6F65               	movwf	ADC_SelChannel@c& (0+255),b
  2967                           
  2968                           ;main.c: 140: ADCON0bits.CHS = c;
  2969  0075C2  C065  F064         	movff	ADC_SelChannel@c,??_ADC_SelChannel
  2970  0075C6  0100               	movlb	0	; () banked
  2971  0075C8  4764               	rlncf	??_ADC_SelChannel& (0+255),f,b
  2972  0075CA  4764               	rlncf	??_ADC_SelChannel& (0+255),f,b
  2973  0075CC  50C2               	movf	4034,w,c	;volatile
  2974  0075CE  1964               	xorwf	??_ADC_SelChannel& (0+255),w,b
  2975  0075D0  0B83               	andlw	-125
  2976  0075D2  1964               	xorwf	??_ADC_SelChannel& (0+255),w,b
  2977  0075D4  6EC2               	movwf	4034,c	;volatile
  2978                           
  2979                           ; BSR set to: 0
  2980  0075D6  0012               	return		;funcret
  2981  0075D8                     __end_of_ADC_SelChannel:
  2982                           	opt stack 0
  2983                           tblptru	equ	0xFF8
  2984                           tblptrh	equ	0xFF7
  2985                           tblptrl	equ	0xFF6
  2986                           tablat	equ	0xFF5
  2987                           intcon	equ	0xFF2
  2988                           postinc0	equ	0xFEE
  2989                           wreg	equ	0xFE8
  2990                           postdec2	equ	0xFDD
  2991                           fsr2h	equ	0xFDA
  2992                           fsr2l	equ	0xFD9
  2993                           
  2994 ;; *************** function _SysConfigSleep *****************
  2995 ;; Defined at:
  2996 ;;		line 162 in file "main.c"
  2997 ;; Parameters:    Size  Location     Type
  2998 ;;		None
  2999 ;; Auto vars:     Size  Location     Type
  3000 ;;		None
  3001 ;; Return value:  Size  Location     Type
  3002 ;;                  1    wreg      void 
  3003 ;; Registers used:
  3004 ;;		None
  3005 ;; Tracked objects:
  3006 ;;		On entry : F/0
  3007 ;;		On exit  : F/F
  3008 ;;		Unchanged: 0/0
  3009 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3010 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3011 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3012 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3013 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3014 ;;Total ram usage:        0 bytes
  3015 ;; Hardware stack levels used:    1
  3016 ;; Hardware stack levels required when called:    7
  3017 ;; This function calls:
  3018 ;;		Nothing
  3019 ;; This function is called by:
  3020 ;;		_main
  3021 ;; This function uses a non-reentrant model
  3022 ;;
  3023                           
  3024                           	psect	text4
  3025  0060FE                     __ptext4:
  3026                           	opt stack 0
  3027  0060FE                     _SysConfigSleep:
  3028                           	opt stack 23
  3029                           
  3030                           ; BSR set to: 0
  3031                           ;main.c: 165: UART2MD = 1;
  3032                           
  3033                           ; BSR set to: 0
  3034                           ;incstack = 0
  3035  0060FE  010F               	movlb	15	; () banked
  3036  006100  8F3F               	bsf	63,7,b	;volatile
  3037                           
  3038                           ;main.c: 166: UART1MD = 1;
  3039  006102  8D3F               	bsf	63,6,b	;volatile
  3040                           
  3041                           ;main.c: 167: TMR6MD = 1;
  3042  006104  8B3F               	bsf	63,5,b	;volatile
  3043                           
  3044                           ;main.c: 168: TMR5MD = 1;
  3045  006106  893F               	bsf	63,4,b	;volatile
  3046                           
  3047                           ;main.c: 169: TMR4MD = 1;
  3048  006108  873F               	bsf	63,3,b	;volatile
  3049                           
  3050                           ;main.c: 170: TMR2MD = 1;
  3051  00610A  833F               	bsf	63,1,b	;volatile
  3052                           
  3053                           ;main.c: 171: MSSP1MD = 1;
  3054  00610C  8D3E               	bsf	62,6,b	;volatile
  3055                           
  3056                           ;main.c: 172: CCP5MD = 1;
  3057  00610E  893E               	bsf	62,4,b	;volatile
  3058                           
  3059                           ;main.c: 173: CCP4MD = 1;
  3060  006110  873E               	bsf	62,3,b	;volatile
  3061                           
  3062                           ;main.c: 174: CCP3MD = 1;
  3063  006112  853E               	bsf	62,2,b	;volatile
  3064                           
  3065                           ;main.c: 175: CCP2MD = 1;
  3066  006114  833E               	bsf	62,1,b	;volatile
  3067                           
  3068                           ;main.c: 176: CCP1MD = 1;
  3069  006116  813E               	bsf	62,0,b	;volatile
  3070                           
  3071                           ;main.c: 177: CTMUMD = 1;
  3072  006118  873D               	bsf	61,3,b	;volatile
  3073                           
  3074                           ;main.c: 178: CMP2MD = 1;
  3075  00611A  853D               	bsf	61,2,b	;volatile
  3076                           
  3077                           ;main.c: 179: CMP1MD = 1;
  3078  00611C  833D               	bsf	61,1,b	;volatile
  3079                           
  3080                           ;main.c: 182: IDLEN = 0;
  3081  00611E  9ED3               	bcf	4051,7,c	;volatile
  3082                           
  3083                           ;main.c: 186: TRISA = 0x00;
  3084  006120  6A92               	clrf	3986,c	;volatile
  3085                           
  3086                           ;main.c: 187: LATA = 0x00;
  3087  006122  6A89               	clrf	3977,c	;volatile
  3088                           
  3089                           ;main.c: 190: TRISBbits.RB4 = 0;
  3090  006124  9893               	bcf	3987,4,c	;volatile
  3091                           
  3092                           ;main.c: 191: TRISBbits.RB5 = 0;
  3093  006126  9A93               	bcf	3987,5,c	;volatile
  3094                           
  3095                           ;main.c: 192: TRISBbits.RB6 = 0;
  3096  006128  9C93               	bcf	3987,6,c	;volatile
  3097                           
  3098                           ;main.c: 193: TRISBbits.RB7 = 0;
  3099  00612A  9E93               	bcf	3987,7,c	;volatile
  3100                           
  3101                           ;main.c: 194: LATBbits.LATB4 = 0;
  3102  00612C  988A               	bcf	3978,4,c	;volatile
  3103                           
  3104                           ;main.c: 195: LATBbits.LATB5 = 0;
  3105  00612E  9A8A               	bcf	3978,5,c	;volatile
  3106                           
  3107                           ;main.c: 196: LATBbits.LATB6 = 0;
  3108  006130  9C8A               	bcf	3978,6,c	;volatile
  3109                           
  3110                           ;main.c: 197: LATBbits.LATB7 = 0;
  3111  006132  9E8A               	bcf	3978,7,c	;volatile
  3112                           
  3113                           ;main.c: 200: TRISCbits.RC0 = 0;
  3114  006134  9094               	bcf	3988,0,c	;volatile
  3115                           
  3116                           ;main.c: 201: TRISCbits.RC1 = 0;
  3117  006136  9294               	bcf	3988,1,c	;volatile
  3118                           
  3119                           ;main.c: 202: TRISCbits.RC3 = 0;
  3120  006138  9694               	bcf	3988,3,c	;volatile
  3121                           
  3122                           ;main.c: 203: TRISCbits.RC4 = 0;
  3123  00613A  9894               	bcf	3988,4,c	;volatile
  3124                           
  3125                           ;main.c: 205: TRISCbits.RC6 = 0;
  3126  00613C  9C94               	bcf	3988,6,c	;volatile
  3127                           
  3128                           ;main.c: 206: TRISCbits.RC7 = 0;
  3129  00613E  9E94               	bcf	3988,7,c	;volatile
  3130                           
  3131                           ;main.c: 207: LATCbits.LATC0 = 0;
  3132  006140  908B               	bcf	3979,0,c	;volatile
  3133                           
  3134                           ;main.c: 208: LATCbits.LATC1 = 0;
  3135  006142  928B               	bcf	3979,1,c	;volatile
  3136                           
  3137                           ;main.c: 209: LATCbits.LATC3 = 0;
  3138  006144  968B               	bcf	3979,3,c	;volatile
  3139                           
